number,id,reporter,created_at,updated_at,closed_at,state,locked,assignee,milestone,comments,label_name,title,pull_request,user,labels,html_url,labels_url,url,events_url,diff,patch,comments_url,body
6665,116264850,charris,2015-11-11T04:55:14Z,2015-11-11T04:56:39Z,2015-11-11T04:56:37Z,closed,False,,,0,component: Documentation;Maintenance,DOC: Sync 1.10.2 release notes with maintenance/1.10.x.,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6665', 'diff_url': u'https://github.com/numpy/numpy/pull/6665.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6665', 'patch_url': u'https://github.com/numpy/numpy/pull/6665.patch'}","{'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/component:%20Documentation', 'color': u'ff0000', 'name': u'component: Documentation'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Maintenance', 'color': u'02e10c', 'name': u'Maintenance'}]",https://github.com/numpy/numpy/pull/6665,https://api.github.com/repos/numpy/numpy/issues/6665/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6665,https://api.github.com/repos/numpy/numpy/issues/6665/events,https://github.com/numpy/numpy/pull/6665.diff,https://github.com/numpy/numpy/pull/6665.patch,https://api.github.com/repos/numpy/numpy/issues/6665/comments,[ci skip]
6664,116261922,charris,2015-11-11T04:25:50Z,2015-11-11T04:51:36Z,2015-11-11T04:51:31Z,closed,False,,,0,,DOC: Update 1.10.2-notes for rc1 release.,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6664', 'diff_url': u'https://github.com/numpy/numpy/pull/6664.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6664', 'patch_url': u'https://github.com/numpy/numpy/pull/6664.patch'}","{'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}",[],https://github.com/numpy/numpy/pull/6664,https://api.github.com/repos/numpy/numpy/issues/6664/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6664,https://api.github.com/repos/numpy/numpy/issues/6664/events,https://github.com/numpy/numpy/pull/6664.diff,https://github.com/numpy/numpy/pull/6664.patch,https://api.github.com/repos/numpy/numpy/issues/6664/comments,[ci skip]
6663,116249722,charris,2015-11-11T02:31:19Z,2015-11-11T02:59:00Z,2015-11-11T02:58:13Z,closed,False,,"{'description': u'', 'creator': {'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}, 'url': u'https://api.github.com/repos/numpy/numpy/milestones/39', 'labels_url': u'https://api.github.com/repos/numpy/numpy/milestones/39/labels', 'created_at': u'2015-10-13T19:48:01Z', 'title': u'1.10.2 release', 'number': 39, 'html_url': u'https://github.com/numpy/numpy/milestones/1.10.2%20release', 'updated_at': u'2015-11-11T23:25:21Z', 'open_issues': 2, 'state': u'open', 'closed_issues': 52, 'due_on': None, 'closed_at': None, 'id': 1353924}",0,Backport;component: numpy.ma;Enhancement;Regression,Backport 6653.,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6663', 'diff_url': u'https://github.com/numpy/numpy/pull/6663.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6663', 'patch_url': u'https://github.com/numpy/numpy/pull/6663.patch'}","{'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/Backport', 'color': u'fbca04', 'name': u'Backport'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/component:%20numpy.ma', 'color': u'ff0000', 'name': u'component: numpy.ma'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Enhancement', 'color': u'e102d8', 'name': u'Enhancement'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Regression', 'color': u'7F0000', 'name': u'Regression'}]",https://github.com/numpy/numpy/pull/6663,https://api.github.com/repos/numpy/numpy/issues/6663/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6663,https://api.github.com/repos/numpy/numpy/issues/6663/events,https://github.com/numpy/numpy/pull/6663.diff,https://github.com/numpy/numpy/pull/6663.patch,https://api.github.com/repos/numpy/numpy/issues/6663/comments,"    BUG, MAINT: Refactor ma.dot function and the corresponding method.
    
    The basic implementation of ma.dot is moved from the method to the function
    and the function itself is moved from extras.py to core.py on account of
    import complications. The mask_rowcols function from extras is also moved
    to core.py as it is needed by dot. For backwards compatibility, both
    functions are still exported in extras.__all__ and can be imported
    from that module. They are not included in part of core.__all__.
    
    An out parameter is also added to ma.dot.
    
"
6653,115689094,charris,2015-11-07T20:10:39Z,2015-11-11T04:04:50Z,2015-11-11T01:51:39Z,closed,False,,,7,component: numpy.ma;Maintenance;Regression,BUG: Fix ma dot to always return masked array,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6653', 'diff_url': u'https://github.com/numpy/numpy/pull/6653.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6653', 'patch_url': u'https://github.com/numpy/numpy/pull/6653.patch'}","{'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/component:%20numpy.ma', 'color': u'ff0000', 'name': u'component: numpy.ma'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Maintenance', 'color': u'02e10c', 'name': u'Maintenance'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Regression', 'color': u'7F0000', 'name': u'Regression'}]",https://github.com/numpy/numpy/pull/6653,https://api.github.com/repos/numpy/numpy/issues/6653/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6653,https://api.github.com/repos/numpy/numpy/issues/6653/events,https://github.com/numpy/numpy/pull/6653.diff,https://github.com/numpy/numpy/pull/6653.patch,https://api.github.com/repos/numpy/numpy/issues/6653/comments,"Refactor ma.dot to fix regression reported in #6611.

The main functionality is now implemented in the ma.dot function. The following changes were required.

* the `ma.dot` function was moved from `ma.extras` to `ma.core`.
* the `mask_rowcols` function was moved from `ma.extras` to `ma.core`.
* the keyword `out` was added to `ma.dot.`
* tests for `out` and #6611 were added.

For backwards compatibility both `dot` and `mask_rowcols` can still be imported from `extras.py` and are included in `extras.__all__`.
"
6652,115659957,rgommers,2015-11-07T11:27:44Z,2015-11-07T16:47:51Z,2015-11-07T16:47:41Z,closed,False,,,2,component: build;Maintenance,MAINT: remove _build_utils/waf.py.,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6652', 'diff_url': u'https://github.com/numpy/numpy/pull/6652.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6652', 'patch_url': u'https://github.com/numpy/numpy/pull/6652.patch'}","{'following_url': u'https://api.github.com/users/rgommers/following{/other_user}', 'gists_url': u'https://api.github.com/users/rgommers/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/rgommers/orgs', 'url': u'https://api.github.com/users/rgommers', 'events_url': u'https://api.github.com/users/rgommers/events{/privacy}', 'html_url': u'https://github.com/rgommers', 'subscriptions_url': u'https://api.github.com/users/rgommers/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/98330?v=3', 'repos_url': u'https://api.github.com/users/rgommers/repos', 'received_events_url': u'https://api.github.com/users/rgommers/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/rgommers/starred{/owner}{/repo}', 'site_admin': False, 'login': u'rgommers', 'type': u'User', 'id': 98330, 'followers_url': u'https://api.github.com/users/rgommers/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/component:%20build', 'color': u'e11d21', 'name': u'component: build'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Maintenance', 'color': u'02e10c', 'name': u'Maintenance'}]",https://github.com/numpy/numpy/pull/6652,https://api.github.com/repos/numpy/numpy/issues/6652/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6652,https://api.github.com/repos/numpy/numpy/issues/6652/events,https://github.com/numpy/numpy/pull/6652.diff,https://github.com/numpy/numpy/pull/6652.patch,https://api.github.com/repos/numpy/numpy/issues/6652/comments,"This was used by Bento, and support for Bento was removed in gh-6268."
6651,115659228,sieben,2015-11-07T11:08:18Z,2015-11-07T15:13:19Z,2015-11-07T15:13:19Z,closed,False,,,1,,MAINT: Set litteral,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6651', 'diff_url': u'https://github.com/numpy/numpy/pull/6651.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6651', 'patch_url': u'https://github.com/numpy/numpy/pull/6651.patch'}","{'following_url': u'https://api.github.com/users/sieben/following{/other_user}', 'gists_url': u'https://api.github.com/users/sieben/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/sieben/orgs', 'url': u'https://api.github.com/users/sieben', 'events_url': u'https://api.github.com/users/sieben/events{/privacy}', 'html_url': u'https://github.com/sieben', 'subscriptions_url': u'https://api.github.com/users/sieben/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/300834?v=3', 'repos_url': u'https://api.github.com/users/sieben/repos', 'received_events_url': u'https://api.github.com/users/sieben/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/sieben/starred{/owner}{/repo}', 'site_admin': False, 'login': u'sieben', 'type': u'User', 'id': 300834, 'followers_url': u'https://api.github.com/users/sieben/followers'}",[],https://github.com/numpy/numpy/pull/6651,https://api.github.com/repos/numpy/numpy/issues/6651/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6651,https://api.github.com/repos/numpy/numpy/issues/6651/events,https://github.com/numpy/numpy/pull/6651.diff,https://github.com/numpy/numpy/pull/6651.patch,https://api.github.com/repos/numpy/numpy/issues/6651/comments,
6650,115659211,sieben,2015-11-07T11:08:01Z,2015-11-07T13:06:38Z,2015-11-07T13:06:00Z,closed,False,,,1,Maintenance,MAINT: list litteral,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6650', 'diff_url': u'https://github.com/numpy/numpy/pull/6650.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6650', 'patch_url': u'https://github.com/numpy/numpy/pull/6650.patch'}","{'following_url': u'https://api.github.com/users/sieben/following{/other_user}', 'gists_url': u'https://api.github.com/users/sieben/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/sieben/orgs', 'url': u'https://api.github.com/users/sieben', 'events_url': u'https://api.github.com/users/sieben/events{/privacy}', 'html_url': u'https://github.com/sieben', 'subscriptions_url': u'https://api.github.com/users/sieben/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/300834?v=3', 'repos_url': u'https://api.github.com/users/sieben/repos', 'received_events_url': u'https://api.github.com/users/sieben/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/sieben/starred{/owner}{/repo}', 'site_admin': False, 'login': u'sieben', 'type': u'User', 'id': 300834, 'followers_url': u'https://api.github.com/users/sieben/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/Maintenance', 'color': u'02e10c', 'name': u'Maintenance'}]",https://github.com/numpy/numpy/pull/6650,https://api.github.com/repos/numpy/numpy/issues/6650/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6650,https://api.github.com/repos/numpy/numpy/issues/6650/events,https://github.com/numpy/numpy/pull/6650.diff,https://github.com/numpy/numpy/pull/6650.patch,https://api.github.com/repos/numpy/numpy/issues/6650/comments,
6649,115659202,sieben,2015-11-07T11:07:51Z,2015-11-07T20:00:21Z,2015-11-07T20:00:01Z,closed,False,,,1,,MAINT: Dictionary litteral,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6649', 'diff_url': u'https://github.com/numpy/numpy/pull/6649.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6649', 'patch_url': u'https://github.com/numpy/numpy/pull/6649.patch'}","{'following_url': u'https://api.github.com/users/sieben/following{/other_user}', 'gists_url': u'https://api.github.com/users/sieben/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/sieben/orgs', 'url': u'https://api.github.com/users/sieben', 'events_url': u'https://api.github.com/users/sieben/events{/privacy}', 'html_url': u'https://github.com/sieben', 'subscriptions_url': u'https://api.github.com/users/sieben/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/300834?v=3', 'repos_url': u'https://api.github.com/users/sieben/repos', 'received_events_url': u'https://api.github.com/users/sieben/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/sieben/starred{/owner}{/repo}', 'site_admin': False, 'login': u'sieben', 'type': u'User', 'id': 300834, 'followers_url': u'https://api.github.com/users/sieben/followers'}",[],https://github.com/numpy/numpy/pull/6649,https://api.github.com/repos/numpy/numpy/issues/6649/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6649,https://api.github.com/repos/numpy/numpy/issues/6649/events,https://github.com/numpy/numpy/pull/6649.diff,https://github.com/numpy/numpy/pull/6649.patch,https://api.github.com/repos/numpy/numpy/issues/6649/comments,
6648,115659189,sieben,2015-11-07T11:07:35Z,2015-11-07T16:33:54Z,2015-11-07T16:33:17Z,closed,False,,,1,,MAINT: Remove useless semicolon,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6648', 'diff_url': u'https://github.com/numpy/numpy/pull/6648.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6648', 'patch_url': u'https://github.com/numpy/numpy/pull/6648.patch'}","{'following_url': u'https://api.github.com/users/sieben/following{/other_user}', 'gists_url': u'https://api.github.com/users/sieben/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/sieben/orgs', 'url': u'https://api.github.com/users/sieben', 'events_url': u'https://api.github.com/users/sieben/events{/privacy}', 'html_url': u'https://github.com/sieben', 'subscriptions_url': u'https://api.github.com/users/sieben/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/300834?v=3', 'repos_url': u'https://api.github.com/users/sieben/repos', 'received_events_url': u'https://api.github.com/users/sieben/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/sieben/starred{/owner}{/repo}', 'site_admin': False, 'login': u'sieben', 'type': u'User', 'id': 300834, 'followers_url': u'https://api.github.com/users/sieben/followers'}",[],https://github.com/numpy/numpy/pull/6648,https://api.github.com/repos/numpy/numpy/issues/6648/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6648,https://api.github.com/repos/numpy/numpy/issues/6648/events,https://github.com/numpy/numpy/pull/6648.diff,https://github.com/numpy/numpy/pull/6648.patch,https://api.github.com/repos/numpy/numpy/issues/6648/comments,
6645,115569199,charris,2015-11-06T19:18:32Z,2015-11-06T19:52:06Z,2015-11-06T19:52:04Z,closed,False,,"{'description': u'', 'creator': {'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}, 'url': u'https://api.github.com/repos/numpy/numpy/milestones/39', 'labels_url': u'https://api.github.com/repos/numpy/numpy/milestones/39/labels', 'created_at': u'2015-10-13T19:48:01Z', 'title': u'1.10.2 release', 'number': 39, 'html_url': u'https://github.com/numpy/numpy/milestones/1.10.2%20release', 'updated_at': u'2015-11-11T23:25:21Z', 'open_issues': 2, 'state': u'open', 'closed_issues': 52, 'due_on': None, 'closed_at': None, 'id': 1353924}",0,Backport;component: numpy.core;Defect,Backport 6642,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6645', 'diff_url': u'https://github.com/numpy/numpy/pull/6645.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6645', 'patch_url': u'https://github.com/numpy/numpy/pull/6645.patch'}","{'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/Backport', 'color': u'fbca04', 'name': u'Backport'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/component:%20numpy.core', 'color': u'ff0000', 'name': u'component: numpy.core'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Defect', 'color': u'444444', 'name': u'Defect'}]",https://github.com/numpy/numpy/pull/6645,https://api.github.com/repos/numpy/numpy/issues/6645/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6645,https://api.github.com/repos/numpy/numpy/issues/6645/events,https://github.com/numpy/numpy/pull/6645.diff,https://github.com/numpy/numpy/pull/6645.patch,https://api.github.com/repos/numpy/numpy/issues/6645/comments,"    BUG: Fix memleak in _convert_from_dict
    
    Fixes a memleak introduced in #5920, where PyDict_GetItemString
    was replaced by PyMapping_GetItemString which returns a new ref.
    
    Fixes #6636
"
6644,115562927,charris,2015-11-06T18:39:23Z,2015-11-06T19:09:32Z,2015-11-06T19:09:27Z,closed,False,,"{'description': u'', 'creator': {'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}, 'url': u'https://api.github.com/repos/numpy/numpy/milestones/39', 'labels_url': u'https://api.github.com/repos/numpy/numpy/milestones/39/labels', 'created_at': u'2015-10-13T19:48:01Z', 'title': u'1.10.2 release', 'number': 39, 'html_url': u'https://github.com/numpy/numpy/milestones/1.10.2%20release', 'updated_at': u'2015-11-11T23:25:21Z', 'open_issues': 2, 'state': u'open', 'closed_issues': 52, 'due_on': None, 'closed_at': None, 'id': 1353924}",0,Backport;component: numpy.core;Defect,Backport 6643,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6644', 'diff_url': u'https://github.com/numpy/numpy/pull/6644.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6644', 'patch_url': u'https://github.com/numpy/numpy/pull/6644.patch'}","{'following_url': u'https://api.github.com/users/charris/following{/other_user}', 'gists_url': u'https://api.github.com/users/charris/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/charris/orgs', 'url': u'https://api.github.com/users/charris', 'events_url': u'https://api.github.com/users/charris/events{/privacy}', 'html_url': u'https://github.com/charris', 'subscriptions_url': u'https://api.github.com/users/charris/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/77272?v=3', 'repos_url': u'https://api.github.com/users/charris/repos', 'received_events_url': u'https://api.github.com/users/charris/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/charris/starred{/owner}{/repo}', 'site_admin': False, 'login': u'charris', 'type': u'User', 'id': 77272, 'followers_url': u'https://api.github.com/users/charris/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/Backport', 'color': u'fbca04', 'name': u'Backport'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/component:%20numpy.core', 'color': u'ff0000', 'name': u'component: numpy.core'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Defect', 'color': u'444444', 'name': u'Defect'}]",https://github.com/numpy/numpy/pull/6644,https://api.github.com/repos/numpy/numpy/issues/6644/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6644,https://api.github.com/repos/numpy/numpy/issues/6644/events,https://github.com/numpy/numpy/pull/6644.diff,https://github.com/numpy/numpy/pull/6644.patch,https://api.github.com/repos/numpy/numpy/issues/6644/comments,"    ENH: make recarray.getitem return a recarray
    
    recarray.__getitem__ should return a recarray when the returned value
    had structured type (it's documented to do so).
    
    Fixes #6641
"
6643,115553546,ahaldane,2015-11-06T17:44:29Z,2015-11-06T18:28:32Z,2015-11-06T18:21:22Z,closed,False,,,1,component: numpy.core;Critical Defect,ENH: make recarray.getitem return a recarray,"{'url': u'https://api.github.com/repos/numpy/numpy/pulls/6643', 'diff_url': u'https://github.com/numpy/numpy/pull/6643.diff', 'html_url': u'https://github.com/numpy/numpy/pull/6643', 'patch_url': u'https://github.com/numpy/numpy/pull/6643.patch'}","{'following_url': u'https://api.github.com/users/ahaldane/following{/other_user}', 'gists_url': u'https://api.github.com/users/ahaldane/gists{/gist_id}', 'organizations_url': u'https://api.github.com/users/ahaldane/orgs', 'url': u'https://api.github.com/users/ahaldane', 'events_url': u'https://api.github.com/users/ahaldane/events{/privacy}', 'html_url': u'https://github.com/ahaldane', 'subscriptions_url': u'https://api.github.com/users/ahaldane/subscriptions', 'avatar_url': u'https://avatars.githubusercontent.com/u/9040124?v=3', 'repos_url': u'https://api.github.com/users/ahaldane/repos', 'received_events_url': u'https://api.github.com/users/ahaldane/received_events', 'gravatar_id': u'', 'starred_url': u'https://api.github.com/users/ahaldane/starred{/owner}{/repo}', 'site_admin': False, 'login': u'ahaldane', 'type': u'User', 'id': 9040124, 'followers_url': u'https://api.github.com/users/ahaldane/followers'}","[{'url': u'https://api.github.com/repos/numpy/numpy/labels/component:%20numpy.core', 'color': u'ff0000', 'name': u'component: numpy.core'}, {'url': u'https://api.github.com/repos/numpy/numpy/labels/Critical%20Defect', 'color': u'e10c02', 'name': u'Critical Defect'}]",https://github.com/numpy/numpy/pull/6643,https://api.github.com/repos/numpy/numpy/issues/6643/labels{/name},https://api.github.com/repos/numpy/numpy/issues/6643,https://api.github.com/repos/numpy/numpy/issues/6643/events,https://github.com/numpy/numpy/pull/6643.diff,https://github.com/numpy/numpy/pull/6643.patch,https://api.github.com/repos/numpy/numpy/issues/6643/comments,"`recarray.__getitem__` should return a recarray when the returned value
had structured type (it's documented to do so).

Fixes #6641"
